"Rank","Player","REC","TGT","YDS","Y/R","LG","20+","TD","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"174","Jaelon Darden (TB)","6","12","43","7.2","29","0","0","1","11","0","0","9","11.4","1.3","0.1%"
"175","Cameron Batson (TEN)","2","5","15","7.5","13","0","1","2","15","0","0","4","11.0","2.8","0.0%"
"176","Ja'Marcus Bradley (CLE)","4","4","64","16.0","37","0","0","0","0","0","0","4","10.4","2.6","0.0%"
"177","Mike Thomas (CIN)","5","11","52","10.4","19","0","0","0","0","0","0","7","10.2","1.5","0.1%"
"178","Dezmon Patmon (IND)","2","4","21","10.5","14","0","1","0","0","0","0","4","10.1","2.5","0.0%"
"179","Curtis Samuel (WAS)","6","9","27","4.5","10","0","0","4","11","0","0","5","9.8","2.0","15.7%"
"180","C.J. Board (NYG)","4","6","51","12.8","38","0","0","1","6","0","0","6","9.7","1.6","0.0%"
"181","Amari Rodgers (GB)","4","8","45","11.3","19","0","0","1","11","0","0","16","9.6","0.6","0.4%"
"182","William Fuller V (FA)","4","8","26","6.5","10","0","0","0","0","0","0","2","8.6","4.3","22.8%"
"183","Jason Moore Jr. (LAC)","3","4","56","18.7","24","0","0","0","0","0","0","1","8.6","8.6","0.0%"
"184","Alex Erickson (CAR)","3","4","55","18.3","25","0","0","0","0","0","0","17","8.5","0.5","0.0%"
"185","Andre Roberts (LAC)","1","2","35","35.0","35","0","0","3","19","0","2","16","8.4","0.5","0.1%"
"186","Cody White (PIT)","5","6","33","6.6","11","0","0","0","0","0","0","6","8.3","1.4","0.0%"
"187","Willie Snead IV (FA)","4","8","38","9.5","15","0","0","0","0","0","0","7","7.8","1.1","0.1%"
"188","Pharoh Cooper (FA)","4","11","33","8.3","15","0","0","1","3","0","0","8","7.6","1.0","0.1%"
"189","Cody Hollister (TEN)","4","7","33","8.3","14","0","0","0","0","0","0","3","7.3","2.4","0.0%"
"190","Greg Dortch (ARI)","3","3","15","5.0","10","0","0","1","24","0","0","5","6.9","1.4","0.0%"
"191","D.J. Montgomery (NYJ)","3","6","36","12.0","14","0","0","0","0","0","0","2","6.6","3.3","0.0%"
"192","Christian Blake (ATL)","4","10","25","6.3","8","0","0","0","0","0","0","10","6.5","0.7","0.0%"
"193","Trent Taylor (CIN)","2","3","41","20.5","26","0","0","0","0","0","0","4","6.1","1.5","0.0%"
"194","Brandon Powell (LAR)","0","0","0","0","0","0","0","0","0","0","0","6","6.0","1.0","0.0%"
"195","Gunner Olszewski (PIT)","2","3","31","15.5","22","0","0","1","9","0","0","16","6.0","0.4","0.1%"
"196","KJ Hill Jr. (FA)","3","3","30","10.0","19","0","0","0","0","0","0","6","6.0","1.0","0.1%"
"197","J.J. Arcega-Whiteside (PHI)","2","5","36","18.0","23","0","0","0","0","0","0","7","5.6","0.8","0.1%"
"198","Trenton Irwin (CIN)","2","5","34","17.0","25","0","0","0","0","0","0","5","5.4","1.1","0.0%"
"199","Kevin White (NO)","1","5","38","38.0","38","0","0","0","0","0","0","4","4.8","1.2","0.0%"
"200","Jake Kumerow (BUF)","2","6","28","14.0","15","0","0","0","0","0","0","7","4.8","0.7","0.1%"
"201","Keith Kirkwood (FA)","3","7","17","5.7","7","0","0","0","0","0","0","3","4.7","1.6","0.0%"
"202","Mike Strachan (IND)","2","3","26","13.0","16","0","0","0","0","0","0","2","4.6","2.3","0.0%"
"203","Marcus Kemp (KC)","2","5","24","12.0","16","0","0","0","0","0","0","12","4.4","0.4","0.0%"
"204","Seth Williams (DEN)","1","1","34","34.0","34","0","0","0","0","0","0","1","4.4","4.4","0.0%"
"205","Dazz Newsome (CHI)","2","5","23","11.5","13","0","0","0","0","0","0","3","4.3","1.4","0.0%"
"206","Tylan Wallace (BAL)","2","6","23","11.5","18","0","0","0","0","0","0","10","4.3","0.4","0.1%"
"207","David Sills V (NYG)","2","6","17","8.5","12","0","0","0","0","0","0","4","3.7","0.9","0.0%"
"208","Tyron Johnson (LV)","2","5","16","8.0","10","0","0","0","0","0","0","7","3.6","0.5","0.0%"
"209","Tyrell Williams (FA)","2","3","14","7.0","7","0","0","0","0","0","0","1","3.4","3.4","4.8%"
"210","Stanley Morgan Jr. (CIN)","2","4","11","5.5","8","0","0","1","3","0","0","11","3.4","0.3","0.0%"
"211","C.J. Saunders (CAR)","2","2","11","5.5","8","0","0","0","0","0","0","1","3.1","3.1","0.0%"
"212","Jaydon Mickens (JAC)","2","3","10","5.0","12","0","0","0","0","0","0","12","3.0","0.3","0.0%"
"213","Davion Davis (HOU)","1","3","17","17.0","17","0","0","0","0","0","0","2","2.7","1.4","0.0%"
"214","Frank Darby (ATL)","1","4","14","14.0","14","0","0","0","0","0","0","4","2.4","0.6","0.0%"
"215","Kirk Merritt (NO)","1","3","13","13.0","13","0","0","0","0","0","0","1","2.3","2.3","0.0%"
"216","Andy Isabella (ARI)","1","1","13","13.0","13","0","0","0","0","0","0","3","2.3","0.8","0.1%"
"217","Tarik Black (NYJ)","1","2","10","10.0","10","0","0","0","0","0","0","1","2.0","2.0","0.0%"
"218","Marvin Hall (FA)","1","1","10","10.0","10","0","0","0","0","0","0","1","2.0","2.0","0.0%"
"219","Tommylee Lewis (MIA)","1","2","7","7.0","7","0","0","0","0","0","0","2","1.7","0.9","0.0%"
"220","Miles Boykin (BAL)","1","1","6","6.0","6","0","0","0","0","0","0","2","1.6","0.8","0.0%"
"221","Keke Coutee (IND)","1","1","5","5.0","5","0","0","0","0","0","0","1","1.5","1.5","0.0%"
"222","Easop Winston Jr. (NO)","1","1","5","5.0","5","0","0","0","0","0","0","3","1.5","0.5","0.0%"
"223","Malik Taylor (GB)","2","3","14","7.0","7","0","0","0","0","0","1","7","1.4","0.2","0.1%"
"224","Racey McMath (TEN)","2","6","8","4.0","9","0","0","0","0","0","1","6","0.8","0.1","0.0%"
"225","Maurice Ffrench (LAC)","0","0","0","0","0","0","0","1","3","0","0","2","0.3","0.2","0.0%"
"226","Austin Mack (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"227","Tyrie Cleveland (DEN)","0","1","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"228","Isaiah Coulter (CHI)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"229","Aaron Parker (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"230","Lawrence Cager (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"231","Mason Kinsey (TEN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"232","Chris Finke (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"233","Robert Foster (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"234","Richie James Jr. (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"235","T.J. Vasher (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"236","DaeSean Hamilton (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"237","Dylan Cantrell (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"238","Joe Reed (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"239","Kalija Lipscomb (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"240","Austin Proehl (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"241","Justin Watson (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"242","Isaiah Hodgins (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"243","Antonio Gandy-Golden (WAS)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"244","Damion Ratley (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"245","Tyler Vaughns (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"246","Trishton Jackson (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"247","Stephen Sullivan (CAR)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"248","Binjimen Victor (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"249","Daurice Fountain (KC)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"250","Lynn Bowden Jr. (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"251","Juwan Johnson (NO)","13","22","159","12.2","27","0","4","0","0","0","0","13","0.0","0.0","1.9%"
"252","Quartney Davis (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"253","Jester Weah (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"254","Aleva Hifo (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"255","Josh Hammond (JAC)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"256","DeMichael Harris (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"257","Matt Cole (SEA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"258","Jalen McCleskey (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"259","Demetric Felton (CLE)","18","21","181","10.1","33","0","2","7","24","0","0","15","0.0","0.0","0.7%"
"260","Pooka Williams Jr. (CIN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"261","Dan Chisena (MIN)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"262","River Cracraft (MIA)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"263","Andre Baccellia (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"264","Jeff Cotton (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"265","Marquez Stevenson (BUF)","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.0%"
"266","Jaylon Moore (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"267","Scotty Washington (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"268","Tutu Atwell (LAR)","0","0","0","0","0","0","0","0","0","0","0","6","0.0","0.0","0.2%"
"269","Travis Jonsen (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"270","Deon Cain (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"271","Rysen John (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"272","John Hightower (PHI)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"273","Travis Fulgham (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"274","Terry Godwin (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"275","KeeSean Johnson (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"276","Jordan Veasy (FA)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"277","Cody Thompson (SEA)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"278","Rico Gafford (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"279","Kelvin Harmon (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"280","Shaq Roland (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"281","Aaron Fuller (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"282","Thomas Ives (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"283","Steven Sims Jr. (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"284","Vyncint Smith (TB)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"285","Bisi Johnson (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"286","John Ursua (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"287","Quinton Bell (ATL)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"288","Nsimba Webster (CHI)","0","0","0","0","0","0","0","0","0","0","0","6","0.0","0.0","0.0%"
"289","Kabion Ento (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"290","Rico Bussey (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"291","Javon McKinley (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"292","Osirus Mitchell (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"293","Kawaan Baker (NO)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"294","Tre Nixon (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"295","Jalen Camp (HOU)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"296","Austin Trammell (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"297","Jacob Harris (LAR)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"298","Micah Simon (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"299","Simi Fehoko (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"300","Warren Jackson (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"301","Damon Hazelton (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"302","Brandon Smith (DAL)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"303","Myron Mitchell (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"304","Cade Johnson (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"305","DeVonte Dedmon (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"306","Devon Allen (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"307","Michael Bandy (LAC)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"308","Travis Toivonen (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"309","Donte Sylencieux (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"310","Tim Jones (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"311","Dillon Stoner (LV)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"312","DJ Turner (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"313","Connor Wedington (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"314","Landen Akers (LAR)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"315","Cornell Powell (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"316","Austin Watkins Jr. (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"317","Chris Blair (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"318","Patrick Edwards (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"319","Eron Riley (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"320","Demario Ballard (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"321","Jordan Matthews (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"322","John Brown (FA)","0","3","0","0","0","0","0","0","0","0","0","3","0.0","0.0","1.3%"
"323","Cordarrelle Patterson (ATL)","52","69","548","10.5","64","0","5","153","618","6","0","16","0.0","0.0","95.1%"
"324","Jaron Brown (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"325","John Standeford (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"326","Lance Long (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"327","Kenny McKinley (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"328","Juaquin Iglesias (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"329","Bobby Wade (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"330","Chris Henry (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"331","Dominique Edison (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"332","Onrea Jones (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"333","Taj Smith (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"334","Jeremy Williams (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"335","Marko Mitchell (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"336","Nate Hughes (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"337","Mike Furrey (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"338","Maurice Purify (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"339","Matthew Slater (NE)","0","0","0","0","0","0","0","0","0","0","0","10","0.0","0.0","0.0%"
"340","Tyler Grisham (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"341","Todd Watkins (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"342","Rod Harper (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"343","Sam Giguere (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"344","Jake Lampman (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"345","Marken Michel (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"346","Reece Horn (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"347","Geronimo Allison (FA)","0","2","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"348","Michael Thomas (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20.6%"
"349","Corey Coleman (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"350","Cody Core (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"351","Justin Hardee (NYJ)","0","0","0","0","0","0","0","0","0","0","0","11","0.0","0.0","0.0%"
"352","JoJo Natson (FA)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"353","Shelton Gibson (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"354","Amara Darboh (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"355","Chad Hansen (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"356","Rodney Adams (NYJ)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"357","Tanner Gentry (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"358","David Moore (FA)","0","2","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"359","Ryan Switzer (CLE)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"360","Gehrig Dieter (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"361","Josh Malone (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"362","Allen Hurns (FA)","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"363","J.J. Nelson (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"364","Devin Smith (FA)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"365","Ty Montgomery (NE)","16","26","95","5.9","21","0","0","15","44","0","0","14","0.0","0.0","0.6%"
"366","Alex Bachman (NYG)","0","0","0","0","0","0","0","1","-3","0","0","2","-0.3","-0.2","0.0%"
"367","Travis Benjamin (SF)","0","5","0","0","0","0","0","0","0","0","1","5","-2.0","-0.4","0.0%"
"368","J.J. Koski (LAR)","0","0","0","0","0","0","0","0","0","0","1","3","-2.0","-0.7","0.0%"
"369","Diontae Spencer (DEN)","1","4","-3","-3.0","0","0","0","0","0","0","2","15","-3.3","-0.2","0.1%"
""
""